CONTEXTID,Y,C
MET3-CUMV2E_A_KCYTG.08,86.44411111,
MET3-CUMV2E_A_KARCN.08,86.298,
MET3-CUMV2E_A_KCYHS.02,86.97377778,
MET4-CUMV3E_A_KAQWY.01,86.38488889,
MET5-CUMV4E_A_KCTYJ.02,86.94855556,
MET4-CUMV3E_A_KCWTY.13,87.43555556,
MET3-CUMV2E_A_KAWMF.15,86.35355556,
MET2-CUMV1E_A_KCSYH.08,86.94822222,
MET4-CUMV3E_A_KCTHA.15,87.14355556,
MET5-CUMV4E_A_KFFJM.15,86.47133333,
MET4-CUMV3E_A_KCWAS.25,87.20233333,
MET3-CUMV2E_A_KAQAW.25,86.77711111,
MET3-CUMV2E_A_KCLWQ.08,86.29555556,
MET2-CUMV1E_A_KAKCY.02,86.33044444,
MET3-CUMV2E_A_KFHMS.02,87.03244444,
MET3-CUMV2E_A_KCCRL.25,87.29466667,
MET4-CUMV3E_A_KAQWY.02,86.08288889,
MET5-CUMV4E_A_KFCWR.08,86.41777778,
MET2-CUMV1E_A_KCYPR.02,85.992,
MET2-CUMV1E_A_KCKWP.15,86.86844444,
MET5-CUMV4E_A_KCLGC.08,87.09888889,
MET4-CUMV3E_A_KCPRP.08,87.26044444,
MET2-CUMV1E_A_KFLWC.23,86.966,
MET3-CUMV2E_A_KCTPN.15,86.50366667,
MET2-CUMV1E_A_KCPKT.02,86.41833333,
MET4-CUMV3E_A_KFAHN.25,86.85166667,
MET5-CUMV4E_A_KCMCL.02,87.233,
MET4-CUMV3E_A_KCPSC.20,86.62511111,
MET4-CUMV3E_A_KAKKF.02,85.85744444,
MET2-CUMV1E_A_KCSYH.15,86.63088889,
MET3-CUMV2E_A_KFHCH.15,86.92988889,
MET5-CUMV4E_A_KAWTP.08,85.88855556,
MET5-CUMV4E_A_KCPKK.25,86.891,
MET5-CUMV4E_A_KCQQG.03,87.58677778,
MET2-CUMV1E_A_KCNNN.02,86.07977778,
MET2-CUMV1E_A_KAMRS.25,86.46388889,
MET5-CUMV4E_A_KCNNR.02,87.49355556,
MET4-CUMV3E_A_KFGTP.08,86.69077778,
MET2-CUMV1E_A_KCRTC.07,86.464,
MET5-CUMV4E_A_KARWT.25,85.88177778,
MET5-CUMV4E_A_KAKSN.25,85.68866667,
MET2-CUMV1E_A_KCNNN.15,86.06522222,
MET2-CUMV1E_A_KCWJF.11,86.052,
MET3-CUMV2E_A_KARNF.15,86.486,
MET2-CUMV1E_A_KCPKT.25,86.15911111,
MET2-CUMV1E_A_KCNSH.02,86.05544444,
MET3-CUMV2E_A_KAJMF.08,85.58122222,
MET2-CUMV1E_A_KCPGC.16,86.46722222,
MET4-CUMV3E_A_KAWHH.09,85.78055556,
MET5-CUMV4E_A_KAFHH.25,85.31433333,
MET3-CUMV2E_A_KASFJ.09,86.40344444,
MET4-CUMV3E_A_KFAHN.02,86.99577778,
MET3-CUMV2E_A_KCTLS.10,87.87044444,
MET4-CUMV3E_A_KCCRP.11,87.11877778,
MET2-CUMV1E_A_KFFFA.15,86.66855556,
MET4-CUMV3E_A_KARSH.02,85.593,
MET3-CUMV2E_A_KCSML.15,87.18544444,
MET4-CUMV3E_A_KCRPR.15,87.12222222,
MET3-CUMV2E_A_KFHHM.02,87.12866667,
MET2-CUMV1E_A_KANPG.15,85.62422222,
MET4-CUMV3E_A_KCYTQ.15,86.76811111,
MET3-CUMV2E_A_KFHMS.25,86.63288889,
MET4-CUMV3E_A_KCNCL.15,86.701,
MET2-CUMV1E_A_KCKGM.25,86.66555556,
MET2-CUMV1E_A_KAPAP.25,86.33088889,
MET5-CUMV4E_A_KCYJQ.24,86.44188889,
MET5-CUMV4E_A_KAYLK.08,87.996,
MET4-CUMV3E_A_KAJTS.02,86.30266667,
MET2-CUMV1E_A_KCTYJ.02,86.53088889,
MET2-CUMV1E_A_KCQSQ.09,86.604,
MET3-CUMV2E_A_KAPHG.08,86.10533333,
MET3-CUMV2E_A_KAWMF.08,86.339,
MET3-CUMV2E_A_KCANA.25,85.87733333,
MET4-CUMV3E_A_KAQWY.03,85.91522222,
MET5-CUMV4E_A_KAYQT.02,85.801,
MET3-CUMV2E_A_KCQWK.02,85.884,
MET5-CUMV4E_A_KALPP.15,85.92933333,
MET3-CUMV2E_A_KCQMJ.09,86.92422222,
MET4-CUMV3E_A_KAJTS.15,85.74066667,
MET4-CUMV3E_A_KCATT.25,86.79466667,
MET4-CUMV3E_A_KCTYQ.08,86.74444444,
MET2-CUMV1E_A_KASFF.02,86.335,
MET2-CUMV1E_A_KALGR.25,85.73766667,
MET3-CUMV2E_A_KFHHM.25,87.30788889,
MET2-CUMV1E_A_KCPKT.08,86.42711111,
MET4-CUMV3E_A_KFAMG.02,86.68466667,
MET2-CUMV1E_A_KCHTN.15,86.45411111,
MET3-CUMV2E_A_KCQSW.02,85.86766667,
MET5-CUMV4E_A_KCNNS.15,87.33522222,
MET2-CUMV1E_A_KAPAP.02,86.52355556,
MET2-CUMV1E_A_KCPKT.15,86.20133333,
MET4-CUMV3E_A_KCHGF.15,86.06677778,
MET4-CUMV3E_A_KCSJH.08,87.06566667,
MET3-CUMV2E_A_KAQAW.15,86.80722222,
MET2-CUMV1E_A_KFKCY.02,87.36411111,
MET5-CUMV4E_A_KCTYJ.08,86.94122222,
MET5-CUMV4E_A_KCQQA.25,87.09911111,
MET2-CUMV1E_A_KARRQ.17,85.87477778,
MET3-CUMV2E_A_KAHSC.23,86.754,
MET5-CUMV4E_A_KCWGH.03,86.62522222,
MET4-CUMV3E_A_KCHFP.08,85.83755556,
MET4-CUMV3E_A_KCHFP.02,85.839,
MET2-CUMV1E_A_KFHCJ.22,86.61588889,
MET5-CUMV4E_A_KCMTM.25,85.64633333,
MET3-CUMV2E_A_KCPNA.02,86.67033333,
MET3-CUMV2E_A_KCPKH.15,86.82911111,
MET2-CUMV1E_A_KCACY.15,87.32833333,
MET3-CUMV2E_A_KAQAW.09,86.89433333,
MET4-CUMV3E_A_KAMYL.02,86.47033333,
MET2-CUMV1E_A_KFCLM.15,86.65766667,
MET3-CUMV2E_A_KAKNY.15,85.61277778,
MET5-CUMV4E_A_KCTPG.25,87.41966667,
MET2-CUMV1E_A_KALFL.05,85.77577778,
MET5-CUMV4E_A_KCWAH.08,87.77111111,
MET4-CUMV3E_A_KCHFP.25,85.95122222,
MET4-CUMV3E_A_KFCSL.08,86.33233333,
MET3-CUMV2E_A_KASFF.19,86.60788889,
MET2-CUMV1E_A_KCQTA.09,86.86944444,
MET5-CUMV4E_A_KASRM.15,87.31944444,
MET5-CUMV4E_A_KAKCS.02,85.86322222,
MET4-CUMV3E_A_KCALQ.25,86.89088889,
MET2-CUMV1E_A_KCTHF.08,86.23944444,
MET4-CUMV3E_A_KCCCN.08,87.15955556,
MET5-CUMV4E_A_KAJTM.08,85.71566667,
MET2-CUMV1E_A_KFALW.25,86.09777778,
MET5-CUMV4E_A_KCYSY.25,86.34877778,
MET5-CUMV4E_A_KAQWJ.25,85.65622222,
MET3-CUMV2E_A_KFCSF.25,86.84133333,
MET4-CUMV3E_A_KFAMG.15,86.47522222,
MET4-CUMV3E_A_KCAFT.08,85.92166667,
MET3-CUMV2E_A_KCLWQ.15,86.59088889,
MET5-CUMV4E_A_KALSR.08,85.90166667,
MET4-CUMV3E_A_KFKHC.02,86.04533333,
MET5-CUMV4E_A_KCSJN.08,86.88066667,
MET5-CUMV4E_A_KFKFJ.02,86.10611111,
MET3-CUMV2E_A_KFJYS.15,86.65366667,
MET2-CUMV1E_A_KFALW.02,86.21955556,
MET2-CUMV1E_A_KFHCJ.02,86.91655556,
MET5-CUMV4E_A_KCMTM.15,85.83233333,
MET3-CUMV2E_A_KCCJR.15,86.15088889,
MET2-CUMV1E_A_KCRPL.02,86.75511111,
MET3-CUMV2E_A_KALGR.02,85.83366667,
MET4-CUMV3E_A_KFKAJ.15,87.46122222,
MET3-CUMV2E_A_KAWTS.06,87.35288889,
MET3-CUMV2E_A_KCFRC.20,87.211,
MET3-CUMV2E_A_KARFF.25,86.307,
MET5-CUMV4E_A_KCCRN.04,87.89944444,
MET5-CUMV4E_A_KARCT.08,85.87355556,
MET3-CUMV2E_A_KCYTR.02,85.76144444,
MET2-CUMV1E_A_KCSJJ.25,86.67377778,
MET5-CUMV4E_A_KFCCQ.15,86.638,
MET5-CUMV4E_A_KCPKQ.25,87.28011111,
MET5-CUMV4E_A_KCHRP.15,86.82588889,
MET2-CUMV1E_A_KCTAA.02,86.88488889,
MET5-CUMV4E_A_KALPP.25,85.77044444,
MET4-CUMV3E_A_KAKKF.15,85.797,
MET4-CUMV3E_A_KCWAS.15,87.16155556,
MET3-CUMV2E_A_KFKFG.15,86.56055556,
MET2-CUMV1E_A_KYT4Q.03,86.68366667,
MET2-CUMV1E_A_KCTHF.02,86.30666667,
MET5-CUMV4E_A_KAPPY.25,85.86044444,
MET3-CUMV2E_A_KFHHM.15,87.21444444,
MET5-CUMV4E_A_KALSR.12,85.93788889,
MET4-CUMV3E_A_KCATT.15,86.792,
MET5-CUMV4E_A_KFCPL.15,86.99433333,
MET2-CUMV1E_A_KCKWP.25,86.70666667,
MET4-CUMV3E_A_KAWKY.08,86.90355556,
MET3-CUMV2E_A_KAMCC.22,86.30511111,
MET4-CUMV3E_A_KFGYR.08,86.11288889,
MET3-CUMV2E_A_KCYTG.15,86.365,
MET5-CUMV4E_A_KCSQT.15,88.22288889,
MET4-CUMV3E_A_KFCSL.02,86.56966667,
MET2-CUMV1E_A_KFHCJ.08,86.778,
MET3-CUMV2E_A_KARNF.08,86.58566667,
MET3-CUMV2E_A_KCYJY.25,86.09144444,
MET5-CUMV4E_A_KCPKJ.15,86.86355556,
MET2-CUMV1E_A_KCSCS.25,86.42111111,
MET5-CUMV4E_A_KCQQG.02,87.35222222,
MET3-CUMV2E_A_KARFJ.05,86.39688889,
MET5-CUMV4E_A_KCPKK.15,86.72855556,
MET4-CUMV3E_A_KCGNF.15,85.64188889,
MET3-CUMV2E_A_KCTLS.12,87.43755556,
MET5-CUMV4E_A_KCPKQ.02,87.05755556,
MET3-CUMV2E_A_KCFFT.23,87.69977778,
MET5-CUMV4E_A_KCLGC.15,87.02011111,
MET3-CUMV2E_A_KFKFG.08,86.41777778,
MET2-CUMV1E_A_KFHRK.08,86.97088889,
MET2-CUMV1E_A_KCWJF.12,86.07311111,
MET5-CUMV4E_A_KFCSG.02,86.95766667,
MET4-CUMV3E_A_KCYTQ.08,86.64111111,
MET3-CUMV2E_A_KFGYR.02,85.64611111,
MET3-CUMV2E_A_KCRKQ.08,86.85966667,
MET4-CUMV3E_A_KFCSC.08,86.84688889,
MET2-CUMV1E_A_KALGR.02,85.81933333,
MET5-CUMV4E_A_KANTA.15,86.073,
MET3-CUMV2E_A_KCRKQ.09,86.80777778,
MET4-CUMV3E_A_KFHAC.15,85.87166667,
MET5-CUMV4E_A_KCYFF.02,86.41566667,
MET3-CUMV2E_A_KARFF.15,86.38644444,
MET3-CUMV2E_A_KCHGM.15,86.27133333,
MET2-CUMV1E_A_KAQCA.15,86.28111111,
MET5-CUMV4E_A_KCQQA.02,86.882,
MET5-CUMV4E_A_KCMNW.08,87.37333333,
MET3-CUMV2E_A_KFGYR.15,85.70477778,
MET5-CUMV4E_A_KAYPL.14,86.58566667,
MET2-CUMV1E_A_KCTHF.15,86.69233333,
MET4-CUMV3E_A_KFCSL.25,86.24122222,
MET2-CUMV1E_A_KCYTS.08,86.521,
MET4-CUMV3E_A_KCPNR.02,87.02133333,
MET4-CUMV3E_A_KCWTY.15,87.14744444,
MET3-CUMV2E_A_KCHGP.02,86.30933333,
MET2-CUMV1E_A_KAKCY.25,86.14433333,
MET2-CUMV1E_A_KFKFK.02,86.75244444,
MET3-CUMV2E_A_KARFH.15,86.76977778,
MET3-CUMV2E_A_KAPAR.08,86.262,
MET3-CUMV2E_A_KAWTS.03,87.03822222,
MET4-CUMV3E_A_KCRTF.15,87.16222222,
MET5-CUMV4E_A_KAQWJ.02,85.32577778,
MET5-CUMV4E_A_KCWAG.02,86.49011111,
MET2-CUMV1E_A_KCTTC.23,86.27811111,
MET3-CUMV2E_A_KCPAL.25,87.02333333,
MET3-CUMV2E_A_KARFJ.15,86.25011111,
MET3-CUMV2E_A_KAJMF.05,85.67966667,
MET5-CUMV4E_A_KARWT.08,86.09711111,
MET3-CUMV2E_A_KASHW.02,86.38566667,
MET2-CUMV1E_A_KCQPY.07,86.95155556,
MET4-CUMV3E_A_KCWGP.15,85.58388889,
MET3-CUMV2E_A_KARRK.25,86.27355556,
MET5-CUMV4E_A_KCSCS.25,87.13433333,
MET4-CUMV3E_A_KAJQJ.25,86.047,
MET4-CUMV3E_A_KCQMF.02,87.01988889,
MET3-CUMV2E_A_KFJYJ.25,86.95811111,
MET3-CUMV2E_A_KFJYG.02,86.90688889,
MET5-CUMV4E_A_KCQTS.08,87.687,
MET5-CUMV4E_A_KAPLR.15,85.836,
MET3-CUMV2E_A_KASFF.18,87.17866667,
MET4-CUMV3E_A_KCSCT.02,87.22966667,
MET2-CUMV1E_A_KCPAN.08,86.69644444,
MET2-CUMV1E_A_KCWAA.02,85.758,
MET2-CUMV1E_A_KCHKL.25,86.13255556,
MET3-CUMV2E_A_KCQSQ.11,86.82288889,
MET2-CUMV1E_A_KCWGW.02,86.68955556,
MET4-CUMV3E_A_KCLTC.05,87.20855556,
MET2-CUMV1E_A_KAKSH.02,86.47411111,
MET5-CUMV4E_A_KCYJQ.15,86.85822222,
MET3-CUMV2E_A_KAPAR.02,86.22166667,
MET5-CUMV4E_A_KFFJM.02,86.12544444,
MET4-CUMV3E_A_KAJQJ.08,86.22977778,
MET5-CUMV4E_A_KARWT.02,86.05588889,
MET2-CUMV1E_A_KFHRK.02,86.87333333,
MET5-CUMV4E_A_KALFL.05,88.40455556,
MET4-CUMV3E_A_KAWKY.02,86.82844444,
MET3-CUMV2E_A_KCYHS.15,86.87066667,
MET4-CUMV3E_A_KCQMJ.02,86.972,
MET5-CUMV4E_A_KFCPL.25,86.65888889,
MET2-CUMV1E_A_KCTKA.02,86.75955556,
MET4-CUMV3E_A_KCPRP.02,87.2,
MET4-CUMV3E_A_KCPRP.25,87.17844444,
MET2-CUMV1E_A_KARFC.22,86.55688889,
MET5-CUMV4E_A_KAYLK.02,87.93077778,
MET4-CUMV3E_A_KCCCN.02,87.14955556,
MET2-CUMV1E_A_KFAMA.02,87.73655556,
MET2-CUMV1E_A_KCJMN.02,86.52877778,
MET3-CUMV2E_A_KCQWK.08,86.10511111,
MET5-CUMV4E_A_KALGS.07,86.261,
MET2-CUMV1E_A_KFAMA.25,86.90577778,
MET4-CUMV3E_A_KAWHH.25,85.753,
MET2-CUMV1E_A_KCHTN.25,86.43155556,
MET3-CUMV2E_A_KCCRL.15,87.018,
MET2-CUMV1E_A_KFJAM.15,86.72888889,
MET2-CUMV1E_A_KAQML.08,85.90333333,
MET3-CUMV2E_A_KAJMF.15,85.68488889,
MET4-CUMV3E_A_KFKGP.08,85.983,
MET3-CUMV2E_A_KCTKA.08,87.05011111,
MET5-CUMV4E_A_KCQSW.15,86.18366667,
MET4-CUMV3E_A_KFKGY.25,85.73911111,
MET4-CUMV3E_A_KCAFT.15,85.721,
MET5-CUMV4E_A_KCCRN.08,87.54122222,
MET5-CUMV4E_A_KCPKQ.08,87.309,
MET5-CUMV4E_A_KAPLR.08,85.96311111,
MET3-CUMV2E_A_KARCN.25,86.39477778,
MET5-CUMV4E_A_KWY4F.04,87.00955556,
MET5-CUMV4E_A_KAWTP.25,85.72566667,
MET4-CUMV3E_A_KAYWT.02,85.89033333,
MET2-CUMV1E_A_KCSQY.02,86.24244444,
MET3-CUMV2E_A_KCCJR.25,86.13577778,
MET3-CUMV2E_A_KFCSF.02,86.983,
MET5-CUMV4E_A_KARYJ.02,85.73711111,
MET5-CUMV4E_A_KFKFJ.25,85.72222222,
MET3-CUMV2E_A_KFJYS.08,86.584,
MET4-CUMV3E_A_KFHAQ.07,85.91344444,
MET5-CUMV4E_A_KFCSG.25,86.818,
MET5-CUMV4E_A_KCSRF.02,86.55455556,
MET4-CUMV3E_A_KCWGJ.02,86.49377778,
MET2-CUMV1E_A_KCYTS.23,86.358,
MET4-CUMV3E_A_KFKCY.09,86.46155556,
MET4-CUMV3E_A_KARRA.25,87.32266667,
MET2-CUMV1E_A_KALAL.02,86.33377778,
MET3-CUMV2E_A_KAKNY.08,85.49333333,
MET5-CUMV4E_A_KFAJA.08,86.69477778,
MET5-CUMV4E_A_KFHJF.25,86.06322222,
MET4-CUMV3E_A_KAKKF.25,85.52822222,
MET2-CUMV1E_A_KARFC.16,86.72455556,
MET5-CUMV4E_A_KCPNS.15,87.64366667,
MET4-CUMV3E_A_KASYJ.15,87.18488889,
MET4-CUMV3E_A_KAGWN.02,86.24222222,
MET3-CUMV2E_A_KCYTR.25,85.83866667,
MET3-CUMV2E_A_KFHCH.02,87.11088889,
MET2-CUMV1E_A_KALGR.08,85.94177778,
MET4-CUMV3E_A_KASYJ.25,87.17466667,
MET2-CUMV1E_A_KCPGC.02,86.96211111,
MET2-CUMV1E_A_KCHTN.02,86.89477778,
MET3-CUMV2E_A_KAQAW.08,87.21644444,
MET5-CUMV4E_A_KAQWJ.15,85.60811111,
MET5-CUMV4E_A_KCHTA.15,85.96777778,
MET5-CUMV4E_A_KFHMW.25,86.83733333,
MET5-CUMV4E_A_KCWAH.25,87.43966667,
MET3-CUMV2E_A_KCYTR.08,86.19766667,
MET3-CUMV2E_A_KALGR.15,85.79611111,
MET2-CUMV1E_A_KYT4Q.04,86.44933333,
MET3-CUMV2E_A_KCANA.02,85.77033333,
MET2-CUMV1E_A_KFFFA.25,86.64566667,
MET4-CUMV3E_A_KCWGP.17,85.70833333,
MET4-CUMV3E_A_KAWTT.08,86.37111111,
MET5-CUMV4E_A_KCPKK.08,87.02222222,
MET4-CUMV3E_A_KCPGJ.02,87.21466667,
MET2-CUMV1E_A_KCRTC.14,86.26555556,
MET2-CUMV1E_A_KCSRJ.15,86.33366667,
MET4-CUMV3E_A_KCCCN.25,86.886,
MET4-CUMV3E_A_KCATT.08,86.42644444,
MET2-CUMV1E_A_KCHPL.02,86.64788889,
MET4-CUMV3E_A_KAKKF.08,85.99744444,
MET2-CUMV1E_A_KAPLT.25,85.92466667,
MET2-CUMV1E_A_KCSRR.02,86.23333333,
MET2-CUMV1E_A_KCTPC.17,86.16377778,
MET2-CUMV1E_A_KAQML.15,85.61155556,
MET2-CUMV1E_A_KFHRK.25,86.80466667,
MET4-CUMV3E_A_KCTYQ.01,86.41988889,
MET3-CUMV2E_A_KFLHM.15,86.66633333,
